inhibitor,smiles,approved_target,all_targets
Imatinib,C5=C(C1=CN=CC=C1)N=C(NC2=C(C=CC(=C2)NC(C3=CC=C(C=C3)CN4CCN(CC4)C)=O)C)N=C5,BCR-ABL,BCR-ABL c-KIT PDGFR DDR1 CSF1R PDGFR DDR2 LCK
Dasatinib,C1=C(SC(=N1)NC2=CC(=NC(=N2)C)N3CCN(CC3)CCO)C(=O)NC4=C(C=CC=C4Cl)C,BCR-ABL,BCR-ABL SRC EPHB EPHA LCK BLK YES FRK HCK PDGFR KIT LYN FGR DDR1 FYN CSK BTK GAK DDR2 MEK5 SIK TNK2 BRK p38a QSK MAP4K5 HER4 YSK4 EGFR
Nilotinib,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,BCR-ABL,BCR-ABL c-KIT PDGFR DDR1 ZAK DDR2 p38b EPHA LCK
Bosutinib,C1=C(C(=CC2=C1C(=C(C=N2)C#N)NC3=C(C=C(C(=C3)OC)Cl)Cl)OCCCN4CCN(CC4)C)OC,BCR-ABL,BCR-ABL SRC MAP4K LCK HER3 GAK FRK STK35 EPHA FGR LOK MEK EPHB FYN HPK1 YSK4 EGFR HER4 TNK2 SIK2 SIK MAP3K CSK KIT
Ponatinib,Cc1ccc(cc1C#Cc2cnc3n2nccc3)C(=O)Nc4ccc(c(c4)C(F)(F)F)CN5CCN(CC5)C,BCR-ABL,BCR-ABL VEGFR FGFR TIE2 Flt3
Gefitinib,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,EGFR,EGFR GAK IRAK
Erlotinib,COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,EGFR,EGFR GAK LOK YSK4 SLK BCR-ABL MEK5
Afatinib,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,EGFR,EGFR HER2 HER4 GAK
Lapatinib,CS(=O)(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,HER2,EGFR HER2 HER4
Sorafenib,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,VEGFR,DDR1 HIPK4 Flt3 ZAK DDR2 RET KIT CSF1R VEGFR1 PDGFR ERK8 RAF VEGFR2 TIE1 VEGFR3 YSK4
